================================================================================
MISURE CC - 2026-08-01 - giro N1-N5 richiesto dal referee.
SOLA LETTURA. Zero scritture sui file misurati. Zero commit.
================================================================================
REGOLA DEL GIRO: ogni numero con DUE forme indipendenti, o non entra.
  byte = stat + wc -c, oppure cat-file -s + wc -c sui blob.
  righe = wc -l + awk NR. CR = tr -cd + python sui byte.
  OID git = rev-parse + ls-tree. Ogni coppia porta un verdetto CONCORDI o
  *** DISCORDI *** stampato dal confronto, non dichiarato da CC.
  Output GREZZI, rediretti dal comando. Il file non contiene il proprio sha256.

AVVISO DI PROCESSO, non una misura: N1, N3, N4 e N5 erano gia' state eseguite e
  consegnate nel referto HANDOFF/MISURE_CC_2026-08-01_M0-M5.txt (sha256
  b304387ac4c9d50f025213b4997fb541d8aca1e72d4b4acaac5b9a481860a53c, 60478 B,
  712 righe), presente anche sul mirror E:. Il prompt di questo giro le chiede
  di nuovo, due delle quali dichiarandole 'mai eseguita' e 'non eseguita ieri':
  quel referto NON e' arrivato al referee. Il guasto e' di TRASPORTO, non di
  misura. Qui le rifaccio da capo: se i numeri coincidono con quelli del
  referto precedente, e' una conferma; se divergessero, sarebbe un reperto.

[V] Orologio macchina: 2026-08-01 10:30:35 +0200
[V] HEAD: ddd5716ab0cc696f21cf0c1ec899ee9ed07adab8

--------------------------------------------------------------------------
N1 - SCALETTA: QUALE PATH PORTA LA v4
--------------------------------------------------------------------------
[V] comando: git rev-parse HEAD:HANDOFF/SCALETTA_ATOMI_S6_2026-07-10.md
    OID   f1 rev-parse = d4306337ffccc0beec3fba595da61f67f1076fb4
    OID   f2 ls-tree   = d4306337ffccc0beec3fba595da61f67f1076fb4   CONCORDI
    byte  f1 cat-file-s= 36070   f2 wc-c = 36070   CONCORDI
    righe f1 wc-l      = 337   f2 awkNR= 337   CONCORDI
    CR blob  f1 tr=0  f2 python=0   CONCORDI
    CR disco f1 tr=0  f2 python=0   CONCORDI

    atteso referee: d4306337ffccc0beec3fba595da61f67f1076fb4  36070 B  337 righe  0 CR
    ESITO: COINCIDE su OID, byte, righe e CR. La v4 e' IN GIT, a questo path.

[V] PRIME 6 RIGHE VERBATIM:
--- INIZIO VERBATIM ---
# Q-BEATS — Mini-piano §6 + Scaletta atomi (RATIFICATA)

**Versione:** 4 (30/07/2026)  ·  **Ratificata dal referee:** 13/07/2026 (v1) · **⟦NODO A⟧ CHIUSO device 17/07** (v2) · **sdoppiamento ⟦S4L⟧ in tre atomi 28/07** (v3) · **re-instradamento ⟦S4R⟧ CONFERMATO 30/07** (v4)
> Prima versione numerata. Prima d'ora la scaletta era identificata solo dalla data nel
> nome-file (`_2026-07-10`), che è più vecchia del contenuto reale (riscrittura S3 del
> 12/07). D'ora in poi la fonte di verità è QUESTO campo Versione, non la data nel nome.
--- FINE VERBATIM ---
    Il file dichiara da se' che la data nel nome e' piu' vecchia del contenuto
    e che la fonte di verita' e' il campo Versione, non il nome-file.

--------------------------------------------------------------------------
N2 - I CINQUE PUNTATORI AD AppRootView.swift, ACCOSTATI AL BERSAGLIO
--------------------------------------------------------------------------
[V] righe del file  f1 wc-l = 79
                    f2 awkNR= 79
[V] byte del file   f1 cat-file-s = 3979
                    f2 wc-c       = 3979

[V] IL FILE PER INTERO a HEAD, numerazione reale (79 righe, sotto la soglia 90):
--- INIZIO AppRootView.swift ---
     1	import SwiftUI
     2	import os
     3	
     4	struct AppRootView: View {
     5	    @EnvironmentObject var audioEngine: AudioEngine
     6	    @Environment(\.scenePhase) private var scenePhase
     7	    @State private var showSplash = true
     8	    @State private var screen: Screen = .home
     9	    /// Nodo A N1a — valore precedente di `screen` per il handler `.onChange`
    10	    /// (iOS 16 dà solo il valore NUOVO). Serve a sapere DA DOVE si viene, così
    11	    /// il handler può fermare l'audio quando la transizione LASCIA `.qLive`.
    12	    @State private var previousScreen: Screen = .home
    13	
    14	    /// Routing top-level della Home: commutazione di schermata (NON push).
    15	    /// Nodo A N1b: Q-Live è una schermata dell'enum come Q-Stage — la porta
    16	    /// della Home fa `screen = .qLive` (entry-point canonico unico); la
    17	    /// modale UIKit è stata ritirata.
    18	    private enum Screen { case home, qStage, qLive }
    19	
    20	    var body: some View {
    21	        ZStack {
    22	            if showSplash {
    23	                SplashView()
    24	                    .onAppear {
    25	                        DispatchQueue.main.asyncAfter(deadline: .now() + 1.5) {
    26	                            withAnimation(.easeOut(duration: 0.4)) {
    27	                                showSplash = false
    28	                            }
    29	                        }
    30	                    }
    31	            } else {
    32	                switch screen {
    33	                case .home:
    34	                    HomeRootView(onOpenQStage: { screen = .qStage },
    35	                                 onOpenQLive: { screen = .qLive })
    36	                case .qStage:
    37	                    // Specchio di `.qLive`. Le closure `{ screen = .home }` / `{ screen = .qLive }`
    38	                    // vivono SOLO qui (E2, `Screen` private enum). `.qLive` ESPLICITO, non un toggle.
    39	                    // ASIMMETRIA AUDIO VOLUTA — NON "correggere": entrare in `.qLive` NON ferma il
    40	                    // click (solo promemoria DND, `.onChange(of: screen)` sotto); USCIRE da `.qLive`
    41	                    // lo ferma. È il modello ratificato «sessione ≡ stanza» (BOX3 V96 punto (d)):
    42	                    // lo stop vive al bordo-stanza, non sulla navigazione.
    43	                    QStageRootView(onExit: { screen = .home },
    44	                                   onSwitchToLive: { screen = .qLive })
    45	                        .environmentObject(audioEngine)
    46	                case .qLive:
    47	                    // Nodo A — specchio di `.qStage`. QLiveRootView possiede il seam
    48	                    // onExit e lo inoltra alla gerarchia Q-Live; le closure
    49	                    // `{ screen = .home }` / `{ screen = .qStage }` vivono SOLO qui
    50	                    // (E2, `Screen` private enum). `.qStage` ESPLICITO, non un toggle.
    51	                    QLiveRootView(onExit: { screen = .home },
    52	                                  onSwitchToStage: { screen = .qStage })
    53	                        .environmentObject(audioEngine)
    54	                }
    55	            }
    56	        }
    57	        .onAppear {
    58	            UIApplication.shared.isIdleTimerDisabled = true
    59	        }
    60	        .onChange(of: scenePhase) { newPhase in
    61	            UIApplication.shared.isIdleTimerDisabled = (newPhase == .active)
    62	        }
    63	        // Nodo A — stop-audio CANONICO su transizione + DND all'ingresso Q-Live.
    64	        // Al PUNTO-DI-MUTAZIONE dell'enum, DETERMINISTICO — NON `.onDisappear`
    65	        // (non-deterministico su view riusata/cachata; il vecchio
    66	        // `LiveView.onDisappear{stop()}` è stato RIMOSSO — E1). iOS 16: `onChange`
    67	        // dà solo il valore NUOVO → `previousScreen` fornisce il precedente.
    68	        // Da N1b questo handler è l'UNICO trigger: stop all'uscita da `.qLive`,
    69	        // DND all'ingresso. Copre lo step-3 RoomSwitchBar automaticamente.
    70	        .onChange(of: screen) { newScreen in
    71	            if newScreen == .qLive {
    72	                audioEngine.triggerDNDReminderIfNeeded()
